├─ @babel/code-frame@7.14.5
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/uglify-es/node_modules/commander
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/uglify-es/node_modules/commander/LICENSE
├─ commander@2.20.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/tj/commander.js
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/commander
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/commander/LICENSE
├─ commondir@1.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/node-commondir
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/commondir
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/commondir/LICENSE
├─ component-emitter@1.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/component/emitter
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/component-emitter
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/component-emitter/LICENSE
├─ compressible@2.0.18
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jshttp/compressible
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/compressible
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/compressible/LICENSE
├─ compression@1.7.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/expressjs/compression
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/compression
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/compression/LICENSE
├─ concat-map@0.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/node-concat-map
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/concat-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/concat-map/LICENSE
├─ connect@3.7.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/senchalabs/connect
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ url: http://tjholowaychuk.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/connect
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/connect/LICENSE
├─ convert-source-map@1.8.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/thlorenz/convert-source-map
│  ├─ publisher: Thorsten Lorenz
│  ├─ email: thlorenz@gmx.de
│  ├─ url: http://thlorenz.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/convert-source-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/convert-source-map/LICENSE
├─ copy-descriptor@0.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/copy-descriptor
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/copy-descriptor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/copy-descriptor/LICENSE
├─ core-js-compat@3.17.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/zloirock/core-js
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-js-compat
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-js-compat/LICENSE
├─ core-util-is@1.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/isaacs/core-util-is
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-util-is
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-util-is/LICENSE
├─ cosmiconfig@5.2.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/davidtheclark/cosmiconfig
│  ├─ publisher: David Clark
│  ├─ email: david.dave.clark@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cosmiconfig
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cosmiconfig/LICENSE
├─ cross-fetch@3.1.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lquixada/cross-fetch
│  ├─ publisher: Leonardo Quixada
│  ├─ email: lquixada@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-fetch
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-fetch/LICENSE
├─ cross-spawn@6.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/moxystudio/node-cross-spawn
│  ├─ publisher: André Cruz
│  ├─ email: andre@moxy.studio
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-spawn
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-spawn/LICENSE
├─ dayjs@1.10.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/iamkun/dayjs
│  ├─ publisher: iamkun
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/dayjs
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/dayjs/LICENSE
├─ debug@2.6.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/visionmedia/debug
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/debug
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/debug/LICENSE
├─ debug@4.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/visionmedia/debug
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse/node_modules/debug
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/traverse/node_modules/debug/LICENSE
├─ decamelize@1.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/decamelize
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/decamelize
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/decamelize/license
├─ decode-uri-component@0.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/SamVerschueren/decode-uri-component
│  ├─ publisher: Sam Verschueren
│  ├─ email: sam.verschueren@gmail.com
│  ├─ url: github.com/SamVerschueren
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/decode-uri-component
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/decode-uri-component/license
├─ deepmerge@3.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/TehShrike/deepmerge
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/deepmerge
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/deepmerge/license.txt
├─ defaults@1.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/tmpvar/defaults
│  ├─ publisher: Elijah Insua
│  ├─ email: tmpvar@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/defaults
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/defaults/LICENSE
├─ define-properties@1.1.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/ljharb/define-properties
│  ├─ publisher: Jordan Harband
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-properties/LICENSE
├─ define-property@0.2.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/define-property
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/define-property/LICENSE
├─ define-property@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/define-property
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base/node_modules/define-property
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/base/node_modules/define-property/LICENSE
├─ define-property@2.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/define-property
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex/node_modules/define-property
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex/node_modules/define-property/LICENSE
├─ denodeify@1.2.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/matthew-andrews/denodeify
│  ├─ publisher: Matt Andrews
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/denodeify
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/denodeify/README.md
├─ depd@1.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/dougwilson/nodejs-depd
│  ├─ publisher: Douglas Christopher Wilson
│  ├─ email: doug@somethingdoug.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/depd
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/depd/LICENSE
├─ destroy@1.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/stream-utils/destroy
│  ├─ publisher: Jonathan Ong
│  ├─ email: me@jongleberry.com
│  ├─ url: http://jongleberry.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/destroy
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/destroy/LICENSE
├─ dotenv@10.0.0
│  ├─ licenses: BSD-2-Clause
│  ├─ repository: https://github.com/motdotla/dotenv
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/dotenv
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/dotenv/LICENSE
├─ ee-first@1.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonathanong/ee-first
│  ├─ publisher: Jonathan Ong
│  ├─ email: me@jongleberry.com
│  ├─ url: http://jongleberry.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ee-first
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ee-first/LICENSE
├─ electron-to-chromium@1.3.830
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/kilian/electron-to-chromium
│  ├─ publisher: Kilian Valkhof
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/electron-to-chromium
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/electron-to-chromium/LICENSE
├─ emoji-regex@8.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/emoji-regex
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/emoji-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/emoji-regex/LICENSE-MIT.txt
├─ encodeurl@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/pillarjs/encodeurl
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/encodeurl
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/encodeurl/LICENSE
├─ end-of-stream@1.4.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mafintosh/end-of-stream
│  ├─ publisher: Mathias Buus
│  ├─ email: mathiasbuus@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/end-of-stream
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/end-of-stream/LICENSE
├─ envinfo@7.8.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/tabrindle/envinfo
│  ├─ publisher: tabrindle@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/envinfo
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/envinfo/LICENSE
├─ error-ex@1.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/qix-/node-error-ex
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/error-ex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/error-ex/LICENSE
├─ error-stack-parser@2.0.6
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/stacktracejs/error-stack-parser
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/error-stack-parser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/error-stack-parser/LICENSE
├─ errorhandler@1.5.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/expressjs/errorhandler
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/errorhandler
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/errorhandler/LICENSE
├─ escalade@3.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lukeed/escalade
│  ├─ publisher: Luke Edwards
│  ├─ email: luke.edwards05@gmail.com
│  ├─ url: https://lukeed.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/escalade
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/escalade/license
├─ escape-html@1.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/component/escape-html
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/escape-html
